0,Aminu,[email],2022-10-04,Male,Ghana
1,"Guns N Petals",[email],2022-09-29,Male,South-Africa
2,"Guns N Petals",[email],2022-09-29,Male,South-Africa
3,"Guns N Petals",[email],2022-09-29,Male,South-Africa
4,"Guns N Petals",[email],2022-09-29,Male,South-Africa
5,"Guns N Petals",[email],2022-09-29,Male,South-Africa
6,"Guns N Petals",[email],2022-09-29,Male,South-Africa
7,"Guns N Petals",[email],2022-09-29,Male,South-Africa
8,"Guns N Petals",[email],2022-09-29,Male,South-Africa
9,"RiverPlate Park",[email],2022-10-06,Male,Nigeria
10,"The Musical Hop",[email],2022-10-21,"Prefer not to say",South-Africa
11,"Guns N Petals",[email],2022-09-25,Male,Nigeria
12,"Amin Khan",[email],2022-09-26,Female,Ghana
